page_id,tier,cluster_id,template_id,page_type,cta_type,title,route,variable_value,source,expansion_of,expansion_rule,expansion_dimension
"EXP-001","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Designer","/pricing/how-to-price-freelance-design-for-designer","designer","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-002","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Copywriter","/pricing/how-to-price-freelance-design-for-copywriter","copywriter","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-003","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Developer","/pricing/how-to-price-freelance-design-for-developer","developer","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-004","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Video Editor","/pricing/how-to-price-freelance-design-for-video-editor","video editor","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-005","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Illustrator","/pricing/how-to-price-freelance-design-for-illustrator","illustrator","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-006","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Motion Designer","/pricing/how-to-price-freelance-design-for-motion-designer","motion designer","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-007","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Marketing Consultant","/pricing/how-to-price-freelance-design-for-marketing-consultant","marketing consultant","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-008","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for SEO Specialist","/pricing/how-to-price-freelance-design-for-seo-specialist","SEO specialist","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-009","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for UX Designer","/pricing/how-to-price-freelance-design-for-ux-designer","UX designer","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
"EXP-010","expanded","pricing","pricing-service","cluster","pricing","How to price freelance design for Brand Designer","/pricing/how-to-price-freelance-design-for-brand-designer","brand designer","flowdockr-seo-machine-v2-part1","CORE-021","EXP-PRICING-SERVICE-PROFESSION","profession"
